product_id,product_name,category,price,rating,supplier,stock_quantity,release_date
1,Product 1,Home,48.88,3.67,Initech,85,2023-08-19 22:27:27.915859
2,Product 2,Toys,43.97,1.98,Soylent Corp,85,2022-12-26 22:27:27.915863
3,Product 3,Furniture,82.18,3.87,Soylent Corp,60,2023-03-15 22:27:27.915864
4,Product 4,Sports,92.99,3.39,Globex Corp,44,2023-04-28 22:27:27.915865
5,Product 5,Toys,75.87,1.85,Globex Corp,96,2023-09-23 22:27:27.915866
6,Product 6,Electronics,64.16,4.4,Vandelay Industries,5,2023-01-07 22:27:27.915866
7,Product 7,Appliances,35.64,2.71,Acme Corp,73,2023-01-30 22:27:27.915867
8,Product 8,Fashion,74.96,4.85,Globex Corp,18,2023-08-26 22:27:27.915868
9,Product 9,Appliances,54.46,3.89,Soylent Corp,21,2023-07-22 22:27:27.915869
10,Product 10,Sports,83.53,3.58,Initech,72,2023-05-29 22:27:27.915870
11,Product 11,Appliances,102.9,3.91,Vandelay Industries,98,2023-07-17 22:27:27.915870
12,Product 12,Sports,96.83,2.91,Globex Corp,74,2022-12-14 22:27:27.915871
13,Product 13,Books,72.06,3.02,Initech,51,2023-09-24 22:27:27.915872
14,Product 14,Books,85.63,4.4,Initech,41,2023-01-12 22:27:27.915873
15,Product 15,Appliances,46.3,3.72,Globex Corp,24,2023-06-22 22:27:27.915873
16,Product 16,Beauty,8.51,4.59,Acme Corp,24,2023-06-21 22:27:27.915874
17,Product 17,Appliances,95.63,4.56,Acme Corp,96,2023-10-13 22:27:27.915875
18,Product 18,Appliances,41.62,4.91,Vandelay Industries,97,2023-03-22 22:27:27.915875
19,Product 19,Beauty,102.0,3.8,Acme Corp,38,2023-08-17 22:27:27.915876
20,Product 20,Fashion,113.32,3.01,Vandelay Industries,44,2023-04-18 22:27:27.915877
21,Product 21,Furniture,137.81,1.67,Soylent Corp,57,2023-06-28 22:27:27.915878
22,Product 22,Beauty,143.93,3.82,Globex Corp,59,2022-12-19 22:27:27.915879
23,Product 23,Sports,6.53,2.17,Initech,34,2023-01-13 22:27:27.915880
24,Product 24,Furniture,148.6,2.13,Vandelay Industries,75,2023-11-17 22:27:27.915880
25,Product 25,Electronics,104.04,1.95,Acme Corp,95,2023-02-19 22:27:27.915881
26,Product 26,Fashion,98.31,4.5,Vandelay Industries,82,2023-10-17 22:27:27.915882
27,Product 27,Electronics,7.21,4.47,Vandelay Industries,23,2023-06-14 22:27:27.915883
28,Product 28,Home,129.88,3.52,Acme Corp,86,2023-02-07 22:27:27.915883
29,Product 29,Books,26.1,2.89,Acme Corp,43,2023-06-05 22:27:27.915884
30,Product 30,Electronics,126.41,3.69,Globex Corp,82,2023-06-04 22:27:27.915885
