transaction_id,customer_id,product_id,date,amount,payment_method,transaction_status,shipping_cost,discount,tax,total_amount,region
1,103,40,2023-06-29 22:27:27.912038,109.19,,Pending,36.53,11.29,37.69,428.39,South
2,180,83,2023-09-17 22:27:27.912044,1808.79,Net Banking,Pending,31.51,8.8,31.1,78.68,North
3,93,42,2023-01-30 22:27:27.912045,1819.69,Cash,,,43.31,27.0,276.65,South
4,15,41,2023-09-11 22:27:27.912046,1562.62,,Success,20.74,22.21,37.48,13.92,Central
5,107,6,2023-09-05 22:27:27.912047,10000,Debit Card,Pending,15.97,6.85,36.38,56.6,Central
6,72,52,2023-07-11 22:27:27.912048,123.99,Net Banking,Failed,34.52,43.11,31.49,36.56,Central
7,189,26,2023-06-28 22:27:27.912049,458.2,Debit Card,Success,13.95,40.8,17.99,365.48,Central
8,21,64,2023-05-18 22:27:27.912050,271.39,Debit Card,Pending,,49.2,20.29,49.72,West
9,103,98,2023-04-08 22:27:27.912051,803.68,UPI,Success,,45.49,48.52,361.06,North
10,122,59,2022-12-18 22:27:27.912052,1846.02,Debit Card,Success,8.11,42.59,5.62,132.32,West
11,75,56,2023-12-04 22:27:27.912052,949.4,Debit Card,Success,42.24,2.63,13.43,440.08,Central
12,88,59,2023-04-25 22:27:27.912053,36.67,Credit Card,Pending,16.45,5.22,24.62,408.44,East
13,117,70,2023-02-20 22:27:27.912054,572.66,Cash,Failed,26.29,28.45,41.84,479.34,West
14,100,33,2023-04-17 22:27:27.912055,98.74,UPI,Failed,6.95,26.57,8.18,443.04,Central
15,104,53,2023-09-20 22:27:27.912056,82.21,UPI,Failed,36.47,22.9,13.85,467.33,Central
16,152,22,2023-08-12 22:27:27.912056,558.68,UPI,Success,19.88,19.84,3.29,430.78,North
17,131,21,2023-07-05 22:27:27.912057,558.47,Credit Card,Pending,38.51,21.56,35.3,349.76,South
18,150,70,2023-08-25 22:27:27.912058,1576.38,Debit Card,Success,23.56,28.46,11.91,93.43,West
19,53,70,2023-05-26 22:27:27.912059,1949.92,Cash,Failed,13.81,0.1,19.43,143.14,West
20,2,4,2023-06-23 22:27:27.912059,748.7,Net Banking,Failed,28.09,13.04,22.19,114.24,West
21,88,94,2022-12-12 22:27:27.912060,863.48,Debit Card,Pending,10.87,25.91,44.57,305.76,Central
22,158,75,2023-09-07 22:27:27.912061,1691.13,Credit Card,Success,24.82,36.11,20.57,256.77,North
23,38,62,2023-06-15 22:27:27.912061,543.6,Debit Card,Failed,19.28,8.71,7.26,434.87,Central
24,130,62,2023-08-06 22:27:27.912062,321.2,Debit Card,Pending,46.04,27.34,26.22,476.81,Central
25,192,94,2023-07-16 22:27:27.912063,1707.65,,Success,7.74,35.72,48.15,208.38,East
26,188,95,2023-08-22 22:27:27.912064,102.54,UPI,Success,36.23,22.23,30.38,258.11,North
27,21,24,2023-02-04 22:27:27.912064,1243.2,UPI,,13.22,1.35,49.17,486.04,West
28,161,55,2022-12-11 22:27:27.912065,1128.37,Cash,,19.36,22.46,42.06,145.36,South
29,58,9,2023-01-23 22:27:27.912066,698.38,Cash,Success,23.7,14.82,1.8,398.27,West
